nohup: ignoring input
/home/verma198/miniconda3/envs/dance/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
dataset first-round loading done

  0%|          | 0/23 [00:00<?, ?it/s]/home/verma198/Public/dance/tools/../utils/quaternion.py:394: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  v = torch.cross(v0, v1)

100%|██████████| 23/23 [00:00<00:00, 892.77it/s]checkpoint state loaded!
Starting manual test loop...

/home/verma198/miniconda3/envs/dance/lib/python3.8/site-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
tools/infer_text2duet.py:193: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(model_cfg.CHECKPOINT, map_location="cpu")

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:29,  6.75it/s]
  2%|▏         | 3/200 [00:00<00:17, 10.97it/s]
 32%|███▎      | 65/200 [00:04<00:09, 14.24it/s]
 34%|███▎      | 67/200 [00:04<00:09, 14.25it/s]
 34%|███▍      | 69/200 [00:04<00:09, 14.26it/s]
 36%|███▌      | 71/200 [00:05<00:09, 14.26it/s]
 36%|███▋      | 73/200 [00:05<00:08, 14.27it/s]
 38%|███▊      | 75/200 [00:05<00:08, 14.26it/s]
 38%|███▊      | 77/200 [00:05<00:08, 14.28it/s]
 40%|███▉      | 79/200 [00:05<00:08, 14.28it/s]
 40%|████      | 81/200 [00:05<00:08, 14.29it/s]
 42%|████▏     | 83/200 [00:05<00:08, 14.32it/s]
 42%|████▎     | 85/200 [00:06<00:08, 14.32it/s]
 44%|████▎     | 87/200 [00:06<00:07, 14.35it/s]
 44%|████▍     | 89/200 [00:06<00:07, 14.35it/s]
 46%|████▌     | 91/200 [00:06<00:07, 14.35it/s]
 46%|████▋     | 93/200 [00:06<00:07, 14.33it/s]
 48%|████▊     | 95/200 [00:06<00:07, 14.31it/s]
 48%|████▊     | 97/200 [00:06<00:07, 14.32it/s]
 50%|████▉     | 99/200 [00:07<00:07, 14.32it/s]
 50%|█████     | 101/200 [00:07<00:06, 14.32it/s]
 52%|█████▏    | 103/200 [00:07<00:06, 14.30it/s]
 52%|█████▎    | 105/200 [00:07<00:06, 14.31it/s]
 54%|█████▎    | 107/200 [00:07<00:06, 14.32it/s]
 55%|█████▍    | 109/200 [00:07<00:06, 14.33it/s]
 56%|█████▌    | 111/200 [00:07<00:06, 14.33it/s]
 56%|█████▋    | 113/200 [00:07<00:06, 14.32it/s]
 57%|█████▊    | 115/200 [00:08<00:05, 14.34it/s]
 58%|█████▊    | 117/200 [00:08<00:05, 14.32it/s]
 60%|█████▉    | 119/200 [00:08<00:05, 14.33it/s]
 60%|██████    | 121/200 [00:08<00:05, 14.31it/s]
 62%|██████▏   | 123/200 [00:08<00:05, 14.32it/s]
 62%|██████▎   | 125/200 [00:08<00:05, 14.34it/s]
 64%|██████▎   | 127/200 [00:08<00:05, 14.35it/s]
 64%|██████▍   | 129/200 [00:09<00:04, 14.34it/s]
 66%|██████▌   | 131/200 [00:09<00:04, 14.34it/s]
 66%|██████▋   | 133/200 [00:09<00:04, 14.33it/s]
 68%|██████▊   | 135/200 [00:09<00:04, 14.34it/s]
 68%|██████▊   | 137/200 [00:09<00:04, 14.33it/s]
 70%|██████▉   | 139/200 [00:09<00:04, 14.33it/s]
 70%|███████   | 141/200 [00:09<00:04, 14.34it/s]
 72%|███████▏  | 143/200 [00:10<00:03, 14.34it/s]
 72%|███████▎  | 145/200 [00:10<00:03, 14.34it/s]
 74%|███████▎  | 147/200 [00:10<00:03, 13.53it/s]
 74%|███████▍  | 149/200 [00:10<00:03, 13.76it/s]
 76%|███████▌  | 151/200 [00:10<00:03, 13.93it/s]
 76%|███████▋  | 153/200 [00:10<00:03, 14.08it/s]
 78%|███████▊  | 155/200 [00:10<00:03, 14.18it/s]
 78%|███████▊  | 157/200 [00:11<00:03, 14.27it/s]
 80%|███████▉  | 159/200 [00:11<00:02, 14.29it/s]
 80%|████████  | 161/200 [00:11<00:02, 14.32it/s]
 82%|████████▏ | 163/200 [00:11<00:02, 14.34it/s]
 82%|████████▎ | 165/200 [00:11<00:02, 14.36it/s]
 84%|████████▎ | 167/200 [00:11<00:02, 14.39it/s]
 84%|████████▍ | 169/200 [00:11<00:02, 14.41it/s]
 86%|████████▌ | 171/200 [00:12<00:02, 14.43it/s]
 86%|████████▋ | 173/200 [00:12<00:01, 14.45it/s]
 88%|████████▊ | 175/200 [00:12<00:01, 14.45it/s]
 88%|████████▊ | 177/200 [00:12<00:01, 14.44it/s]
 90%|████████▉ | 179/200 [00:12<00:01, 14.44it/s]
 90%|█████████ | 181/200 [00:12<00:01, 14.41it/s]
 92%|█████████▏| 183/200 [00:12<00:01, 14.40it/s]
 92%|█████████▎| 185/200 [00:13<00:01, 14.39it/s]
 94%|█████████▎| 187/200 [00:13<00:00, 14.38it/s]
 94%|█████████▍| 189/200 [00:13<00:00, 14.38it/s]
 96%|█████████▌| 191/200 [00:13<00:00, 14.38it/s]
 96%|█████████▋| 193/200 [00:13<00:00, 14.37it/s]
 98%|█████████▊| 195/200 [00:13<00:00, 14.37it/s]
 98%|█████████▊| 197/200 [00:13<00:00, 14.38it/s]
100%|█████████▉| 199/200 [00:14<00:00, 14.39it/s]
100%|██████████| 200/200 [00:14<00:00, 14.27it/s]
88
88

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:15, 13.08it/s]
  2%|▏         | 4/200 [00:00<00:14, 13.38it/s]
  3%|▎         | 6/200 [00:00<00:14, 13.47it/s]
  4%|▍         | 8/200 [00:00<00:14, 13.52it/s]
  5%|▌         | 10/200 [00:00<00:14, 13.55it/s]
  6%|▌         | 12/200 [00:00<00:13, 13.55it/s]
  7%|▋         | 14/200 [00:01<00:13, 13.56it/s]
  8%|▊         | 16/200 [00:01<00:13, 13.55it/s]
  9%|▉         | 18/200 [00:01<00:13, 13.55it/s]
 10%|█         | 20/200 [00:01<00:13, 13.56it/s]
 11%|█         | 22/200 [00:01<00:13, 13.56it/s]
 12%|█▏        | 24/200 [00:01<00:12, 13.57it/s]
 13%|█▎        | 26/200 [00:01<00:12, 13.56it/s]
 14%|█▍        | 28/200 [00:02<00:12, 13.58it/s]
 15%|█▌        | 30/200 [00:02<00:12, 13.59it/s]
 16%|█▌        | 32/200 [00:02<00:12, 13.57it/s]
 17%|█▋        | 34/200 [00:02<00:12, 13.58it/s]
 18%|█▊        | 36/200 [00:02<00:12, 13.58it/s]
 19%|█▉        | 38/200 [00:02<00:11, 13.58it/s]
 20%|██        | 40/200 [00:02<00:11, 13.58it/s]
 21%|██        | 42/200 [00:03<00:11, 13.53it/s]
 22%|██▏       | 44/200 [00:03<00:11, 13.60it/s]
 23%|██▎       | 46/200 [00:03<00:11, 13.63it/s]
 24%|██▍       | 48/200 [00:03<00:11, 13.67it/s]
 25%|██▌       | 50/200 [00:03<00:10, 13.70it/s]
 26%|██▌       | 52/200 [00:03<00:10, 13.72it/s]
 27%|██▋       | 54/200 [00:03<00:10, 13.74it/s]
 28%|██▊       | 56/200 [00:04<00:10, 13.74it/s]
 29%|██▉       | 58/200 [00:04<00:10, 13.76it/s]
 30%|███       | 60/200 [00:04<00:10, 13.75it/s]
 31%|███       | 62/200 [00:04<00:10, 13.78it/s]
 32%|███▏      | 64/200 [00:04<00:09, 13.80it/s]
 33%|███▎      | 66/200 [00:04<00:09, 13.80it/s]
 34%|███▍      | 68/200 [00:04<00:09, 13.82it/s]
 35%|███▌      | 70/200 [00:05<00:09, 13.83it/s]
 36%|███▌      | 72/200 [00:05<00:09, 13.83it/s]
 37%|███▋      | 74/200 [00:05<00:09, 13.83it/s]
 38%|███▊      | 76/200 [00:05<00:08, 13.81it/s]
 39%|███▉      | 78/200 [00:05<00:08, 13.80it/s]
 40%|████      | 80/200 [00:05<00:08, 13.79it/s]
 41%|████      | 82/200 [00:06<00:08, 13.79it/s]
 42%|████▏     | 84/200 [00:06<00:08, 13.78it/s]
 43%|████▎     | 86/200 [00:06<00:08, 13.77it/s]
 44%|████▍     | 88/200 [00:06<00:08, 13.77it/s]
 45%|████▌     | 90/200 [00:06<00:07, 13.78it/s]
 46%|████▌     | 92/200 [00:06<00:07, 13.78it/s]
 47%|████▋     | 94/200 [00:06<00:07, 13.78it/s]
 48%|████▊     | 96/200 [00:07<00:07, 13.77it/s]
 49%|████▉     | 98/200 [00:07<00:07, 13.76it/s]
 50%|█████     | 100/200 [00:07<00:07, 13.72it/s]
 51%|█████     | 102/200 [00:07<00:07, 13.73it/s]
 52%|█████▏    | 104/200 [00:07<00:06, 13.74it/s]
 53%|█████▎    | 106/200 [00:07<00:06, 13.72it/s]
 54%|█████▍    | 108/200 [00:07<00:06, 13.73it/s]
 55%|█████▌    | 110/200 [00:08<00:06, 13.73it/s]
 56%|█████▌    | 112/200 [00:08<00:06, 13.74it/s]
 57%|█████▋    | 114/200 [00:08<00:06, 13.73it/s]
 58%|█████▊    | 116/200 [00:08<00:06, 13.74it/s]
 59%|█████▉    | 118/200 [00:08<00:05, 13.75it/s]
 60%|██████    | 120/200 [00:08<00:05, 13.75it/s]
 61%|██████    | 122/200 [00:08<00:05, 13.75it/s]
 62%|██████▏   | 124/200 [00:09<00:05, 13.75it/s]
 63%|██████▎   | 126/200 [00:09<00:05, 13.77it/s]
 64%|██████▍   | 128/200 [00:09<00:05, 13.76it/s]
 65%|██████▌   | 130/200 [00:09<00:05, 13.77it/s]
 66%|██████▌   | 132/200 [00:09<00:04, 13.78it/s]
 67%|██████▋   | 134/200 [00:09<00:04, 13.78it/s]
 68%|██████▊   | 136/200 [00:09<00:04, 13.80it/s]
 69%|██████▉   | 138/200 [00:10<00:04, 13.81it/s]
 70%|███████   | 140/200 [00:10<00:04, 13.82it/s]
 71%|███████   | 142/200 [00:10<00:04, 13.81it/s]
 72%|███████▏  | 144/200 [00:10<00:04, 13.80it/s]
 73%|███████▎  | 146/200 [00:10<00:03, 13.79it/s]
 74%|███████▍  | 148/200 [00:10<00:03, 13.78it/s]
 75%|███████▌  | 150/200 [00:10<00:03, 13.78it/s]
 76%|███████▌  | 152/200 [00:11<00:03, 13.76it/s]
 77%|███████▋  | 154/200 [00:11<00:03, 13.75it/s]
 78%|███████▊  | 156/200 [00:11<00:03, 13.74it/s]
 79%|███████▉  | 158/200 [00:11<00:03, 13.73it/s]
 80%|████████  | 160/200 [00:11<00:02, 13.74it/s]
 81%|████████  | 162/200 [00:11<00:02, 13.74it/s]
 82%|████████▏ | 164/200 [00:11<00:02, 13.74it/s]
 83%|████████▎ | 166/200 [00:12<00:02, 13.72it/s]
 84%|████████▍ | 168/200 [00:12<00:02, 13.73it/s]
 85%|████████▌ | 170/200 [00:12<00:02, 13.71it/s]
 86%|████████▌ | 172/200 [00:12<00:02, 13.72it/s]
 87%|████████▋ | 174/200 [00:12<00:01, 13.72it/s]
 88%|████████▊ | 176/200 [00:12<00:01, 13.72it/s]
 89%|████████▉ | 178/200 [00:12<00:01, 13.70it/s]
 90%|█████████ | 180/200 [00:13<00:01, 13.71it/s]
 91%|█████████ | 182/200 [00:13<00:01, 13.73it/s]
 92%|█████████▏| 184/200 [00:13<00:01, 13.71it/s]
 93%|█████████▎| 186/200 [00:13<00:01, 13.72it/s]
 94%|█████████▍| 188/200 [00:13<00:00, 13.71it/s]
 95%|█████████▌| 190/200 [00:13<00:00, 13.71it/s]
 96%|█████████▌| 192/200 [00:14<00:00, 13.69it/s]
 97%|█████████▋| 194/200 [00:14<00:00, 13.69it/s]
 98%|█████████▊| 196/200 [00:14<00:00, 13.68it/s]
 99%|█████████▉| 198/200 [00:14<00:00, 13.69it/s]
100%|██████████| 200/200 [00:14<00:00, 13.77it/s]
92
92

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:15, 13.15it/s]
  2%|▏         | 4/200 [00:00<00:14, 13.58it/s]
  3%|▎         | 6/200 [00:00<00:14, 13.70it/s]
  4%|▍         | 8/200 [00:00<00:13, 13.75it/s]
  5%|▌         | 10/200 [00:00<00:13, 13.81it/s]
  6%|▌         | 12/200 [00:00<00:13, 13.81it/s]
  7%|▋         | 14/200 [00:01<00:14, 12.85it/s]
  8%|▊         | 16/200 [00:01<00:14, 13.13it/s]
  9%|▉         | 18/200 [00:01<00:13, 13.33it/s]
 10%|█         | 20/200 [00:01<00:13, 13.50it/s]
 11%|█         | 22/200 [00:01<00:13, 13.61it/s]
 12%|█▏        | 24/200 [00:01<00:12, 13.69it/s]
 13%|█▎        | 26/200 [00:01<00:12, 13.75it/s]
 14%|█▍        | 28/200 [00:02<00:12, 13.80it/s]
 15%|█▌        | 30/200 [00:02<00:12, 13.83it/s]
 16%|█▌        | 32/200 [00:02<00:12, 13.82it/s]
 17%|█▋        | 34/200 [00:02<00:12, 13.78it/s]
 18%|█▊        | 36/200 [00:02<00:11, 13.81it/s]
 19%|█▉        | 38/200 [00:02<00:11, 13.81it/s]
 20%|██        | 40/200 [00:02<00:11, 13.82it/s]
 21%|██        | 42/200 [00:03<00:11, 13.82it/s]
 22%|██▏       | 44/200 [00:03<00:11, 13.80it/s]
 23%|██▎       | 46/200 [00:03<00:11, 13.80it/s]
 24%|██▍       | 48/200 [00:03<00:11, 13.81it/s]
 25%|██▌       | 50/200 [00:03<00:10, 13.81it/s]
 26%|██▌       | 52/200 [00:03<00:10, 13.81it/s]
 27%|██▋       | 54/200 [00:03<00:10, 13.80it/s]
 28%|██▊       | 56/200 [00:04<00:10, 13.83it/s]
 29%|██▉       | 58/200 [00:04<00:10, 13.81it/s]
 30%|███       | 60/200 [00:04<00:10, 13.82it/s]
 31%|███       | 62/200 [00:04<00:09, 13.82it/s]
 32%|███▏      | 64/200 [00:04<00:09, 13.80it/s]
 33%|███▎      | 66/200 [00:04<00:09, 13.81it/s]
 34%|███▍      | 68/200 [00:04<00:09, 13.81it/s]
 35%|███▌      | 70/200 [00:05<00:09, 13.82it/s]
 36%|███▌      | 72/200 [00:05<00:09, 13.80it/s]
 37%|███▋      | 74/200 [00:05<00:09, 13.81it/s]
 38%|███▊      | 76/200 [00:05<00:08, 13.81it/s]
 39%|███▉      | 78/200 [00:05<00:08, 13.82it/s]
 40%|████      | 80/200 [00:05<00:08, 13.82it/s]
 41%|████      | 82/200 [00:05<00:08, 13.77it/s]
 42%|████▏     | 84/200 [00:06<00:08, 13.78it/s]
 43%|████▎     | 86/200 [00:06<00:08, 13.78it/s]
 44%|████▍     | 88/200 [00:06<00:08, 13.82it/s]
 45%|████▌     | 90/200 [00:06<00:07, 13.83it/s]
 46%|████▌     | 92/200 [00:06<00:07, 13.85it/s]
 47%|████▋     | 94/200 [00:06<00:07, 13.86it/s]
 48%|████▊     | 96/200 [00:06<00:07, 13.87it/s]
 49%|████▉     | 98/200 [00:07<00:07, 13.88it/s]
 50%|█████     | 100/200 [00:07<00:07, 13.88it/s]
 51%|█████     | 102/200 [00:07<00:07, 13.83it/s]
 52%|█████▏    | 104/200 [00:07<00:06, 13.84it/s]
 53%|█████▎    | 106/200 [00:07<00:06, 13.85it/s]
 54%|█████▍    | 108/200 [00:07<00:06, 13.85it/s]
 55%|█████▌    | 110/200 [00:07<00:06, 13.88it/s]
 56%|█████▌    | 112/200 [00:08<00:06, 13.88it/s]
 57%|█████▋    | 114/200 [00:08<00:06, 13.86it/s]
 58%|█████▊    | 116/200 [00:08<00:06, 13.87it/s]
 59%|█████▉    | 118/200 [00:08<00:05, 13.86it/s]
 60%|██████    | 120/200 [00:08<00:05, 13.86it/s]
 61%|██████    | 122/200 [00:08<00:05, 13.86it/s]
 62%|██████▏   | 124/200 [00:09<00:05, 13.85it/s]
 63%|██████▎   | 126/200 [00:09<00:05, 13.85it/s]
 64%|██████▍   | 128/200 [00:09<00:05, 13.84it/s]
 65%|██████▌   | 130/200 [00:09<00:05, 13.86it/s]
 66%|██████▌   | 132/200 [00:09<00:04, 13.87it/s]
 67%|██████▋   | 134/200 [00:09<00:04, 13.85it/s]
 68%|██████▊   | 136/200 [00:09<00:04, 13.86it/s]
 69%|██████▉   | 138/200 [00:10<00:04, 13.85it/s]
 70%|███████   | 140/200 [00:10<00:04, 13.85it/s]
 71%|███████   | 142/200 [00:10<00:04, 13.85it/s]
 72%|███████▏  | 144/200 [00:10<00:04, 13.86it/s]
 73%|███████▎  | 146/200 [00:10<00:03, 13.86it/s]
 74%|███████▍  | 148/200 [00:10<00:03, 13.86it/s]
 75%|███████▌  | 150/200 [00:10<00:03, 13.87it/s]
 76%|███████▌  | 152/200 [00:11<00:03, 13.88it/s]
 77%|███████▋  | 154/200 [00:11<00:03, 13.85it/s]
 78%|███████▊  | 156/200 [00:11<00:03, 13.87it/s]
 79%|███████▉  | 158/200 [00:11<00:03, 13.90it/s]
 80%|████████  | 160/200 [00:11<00:02, 13.92it/s]
 81%|████████  | 162/200 [00:11<00:02, 13.93it/s]
 82%|████████▏ | 164/200 [00:11<00:02, 13.96it/s]
 83%|████████▎ | 166/200 [00:12<00:02, 13.98it/s]
 84%|████████▍ | 168/200 [00:12<00:02, 13.98it/s]
 85%|████████▌ | 170/200 [00:12<00:02, 13.99it/s]
 86%|████████▌ | 172/200 [00:12<00:02, 13.97it/s]
 87%|████████▋ | 174/200 [00:12<00:01, 13.96it/s]
 88%|████████▊ | 176/200 [00:12<00:01, 13.96it/s]
 89%|████████▉ | 178/200 [00:12<00:01, 13.94it/s]
 90%|█████████ | 180/200 [00:13<00:01, 13.92it/s]
 91%|█████████ | 182/200 [00:13<00:01, 13.90it/s]
 92%|█████████▏| 184/200 [00:13<00:01, 13.89it/s]
 93%|█████████▎| 186/200 [00:13<00:01, 13.89it/s]
 94%|█████████▍| 188/200 [00:13<00:00, 13.90it/s]
 95%|█████████▌| 190/200 [00:13<00:00, 13.90it/s]
 96%|█████████▌| 192/200 [00:13<00:00, 13.90it/s]
 97%|█████████▋| 194/200 [00:14<00:00, 13.91it/s]
 98%|█████████▊| 196/200 [00:14<00:00, 13.89it/s]
 99%|█████████▉| 198/200 [00:14<00:00, 13.89it/s]
100%|██████████| 200/200 [00:14<00:00, 13.88it/s]
124
124

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:00<00:15, 12.96it/s]
  2%|▏         | 4/200 [00:00<00:14, 13.35it/s]
  3%|▎         | 6/200 [00:00<00:14, 13.47it/s]
  4%|▍         | 8/200 [00:00<00:14, 13.53it/s]
  5%|▌         | 10/200 [00:00<00:13, 13.57it/s]
  6%|▌         | 12/200 [00:00<00:13, 13.58it/s]
  7%|▋         | 14/200 [00:01<00:13, 13.60it/s]
  8%|▊         | 16/200 [00:01<00:13, 13.62it/s]
  9%|▉         | 18/200 [00:01<00:13, 13.62it/s]
 10%|█         | 20/200 [00:01<00:13, 13.62it/s]
 11%|█         | 22/200 [00:01<00:13, 13.62it/s]
 12%|█▏        | 24/200 [00:01<00:12, 13.62it/s]
 13%|█▎        | 26/200 [00:01<00:12, 13.61it/s]
 14%|█▍        | 28/200 [00:02<00:12, 13.62it/s]
 15%|█▌        | 30/200 [00:02<00:12, 13.62it/s]
 16%|█▌        | 32/200 [00:02<00:12, 13.63it/s]
 17%|█▋        | 34/200 [00:02<00:12, 13.63it/s]
 18%|█▊        | 36/200 [00:02<00:12, 13.63it/s]
 19%|█▉        | 38/200 [00:02<00:11, 13.62it/s]
 20%|██        | 40/200 [00:02<00:11, 13.62it/s]
 21%|██        | 42/200 [00:03<00:11, 13.62it/s]
 22%|██▏       | 44/200 [00:03<00:11, 13.63it/s]
 23%|██▎       | 46/200 [00:03<00:11, 13.65it/s]
 24%|██▍       | 48/200 [00:03<00:11, 13.65it/s]
 25%|██▌       | 50/200 [00:03<00:10, 13.66it/s]
 26%|██▌       | 52/200 [00:03<00:10, 13.68it/s]
 27%|██▋       | 54/200 [00:03<00:10, 13.67it/s]
 28%|██▊       | 56/200 [00:04<00:10, 13.67it/s]
 29%|██▉       | 58/200 [00:04<00:10, 13.67it/s]
 30%|███       | 60/200 [00:04<00:10, 13.67it/s]
 31%|███       | 62/200 [00:04<00:10, 13.66it/s]
 32%|███▏      | 64/200 [00:04<00:09, 13.66it/s]
 33%|███▎      | 66/200 [00:04<00:09, 13.66it/s]
 34%|███▍      | 68/200 [00:04<00:09, 13.66it/s]
 35%|███▌      | 70/200 [00:05<00:09, 13.65it/s]
 36%|███▌      | 72/200 [00:05<00:09, 13.64it/s]
 37%|███▋      | 74/200 [00:05<00:09, 13.64it/s]
 38%|███▊      | 76/200 [00:05<00:09, 13.65it/s]
 39%|███▉      | 78/200 [00:05<00:08, 13.65it/s]
 40%|████      | 80/200 [00:05<00:08, 13.64it/s]
 41%|████      | 82/200 [00:06<00:08, 13.62it/s]
 42%|████▏     | 84/200 [00:06<00:08, 13.64it/s]
 43%|████▎     | 86/200 [00:06<00:08, 13.63it/s]
 44%|████▍     | 88/200 [00:06<00:08, 13.63it/s]
 45%|████▌     | 90/200 [00:06<00:08, 13.62it/s]
 46%|████▌     | 92/200 [00:06<00:07, 13.62it/s]
 47%|████▋     | 94/200 [00:06<00:07, 13.62it/s]
 48%|████▊     | 96/200 [00:07<00:07, 13.63it/s]
 49%|████▉     | 98/200 [00:07<00:07, 13.62it/s]
 50%|█████     | 100/200 [00:07<00:07, 13.62it/s]
 51%|█████     | 102/200 [00:07<00:07, 13.62it/s]
 52%|█████▏    | 104/200 [00:07<00:07, 13.60it/s]
 53%|█████▎    | 106/200 [00:07<00:06, 13.62it/s]
 54%|█████▍    | 108/200 [00:07<00:06, 13.54it/s]
 55%|█████▌    | 110/200 [00:08<00:06, 13.57it/s]
 56%|█████▌    | 112/200 [00:08<00:06, 13.59it/s]
 57%|█████▋    | 114/200 [00:08<00:06, 13.62it/s]
 58%|█████▊    | 116/200 [00:08<00:06, 13.63it/s]
 59%|█████▉    | 118/200 [00:08<00:06, 13.65it/s]
 60%|██████    | 120/200 [00:08<00:05, 13.67it/s]
 61%|██████    | 122/200 [00:08<00:05, 13.67it/s]
 62%|██████▏   | 124/200 [00:09<00:05, 13.67it/s]
 63%|██████▎   | 126/200 [00:09<00:05, 13.66it/s]
 64%|██████▍   | 128/200 [00:09<00:05, 13.65it/s]
 65%|██████▌   | 130/200 [00:09<00:05, 13.64it/s]
 66%|██████▌   | 132/200 [00:09<00:04, 13.64it/s]
 67%|██████▋   | 134/200 [00:09<00:04, 13.64it/s]
 68%|██████▊   | 136/200 [00:09<00:04, 13.62it/s]
 69%|██████▉   | 138/200 [00:10<00:04, 13.62it/s]
 70%|███████   | 140/200 [00:10<00:04, 13.61it/s]
 71%|███████   | 142/200 [00:10<00:04, 13.61it/s]
 72%|███████▏  | 144/200 [00:10<00:04, 13.63it/s]
 73%|███████▎  | 146/200 [00:10<00:03, 13.63it/s]
 74%|███████▍  | 148/200 [00:10<00:03, 13.64it/s]
 75%|███████▌  | 150/200 [00:11<00:03, 13.63it/s]
 76%|███████▌  | 152/200 [00:11<00:03, 13.62it/s]
 77%|███████▋  | 154/200 [00:11<00:03, 13.61it/s]
 78%|███████▊  | 156/200 [00:11<00:03, 13.61it/s]
